NAME	DESCRIPTION	AREA	NUMBER	TYPE_ID	EVENTSYSTEM_ID	EVENTSYSTEM	TYPE	EVENT_TYPE	REF_VALUE	EVALUATION_STRING	ENABLED	TIME_TO_TRIGGER	ID	EVENT_TYPE_ID
Temperature Increase	Cabinet Temperature increased above limit.	1300.MainCabinet	1309	1	2	MainCabinetEvents	Warning	EQUAL	1	~Door&&(((Cabinet Temperature 1>=High Cabinet Temperature)&&(~Cabinet Temperature 1 error))||((Cabinet Temperature 2>=High Cabinet Temperature)&&(~Cabinet Temperature 2 error)))	1	0	3	1
Temperature Drop	Cabinet Temperature decreased below limit.	1300.MainCabinet	1308	1	2	MainCabinetEvents	Warning	EQUAL	1	~Door&&(((Cabinet Temperature 1<=Low Cabinet Temperature)&&(~Cabinet Temperature 1 error))||((Cabinet Temperature 2<=Low Cabinet Temperature)&&(~Cabinet Temperature 2 error)))	1	0	4	1
Surface Temperature Increase	Surface temperature increased beyond limit.	1300.MainCabinet	1311	1	2	MainCabinetEvents	Warning	EQUAL	1	~Door&&((Surface Temperature-Ambient Temperature)>=High Surface Temperature)&&(~Surface Temperature error)&&(~RMC connection error)	1	0	7	1
Surface Temperature Drop	Surface temperature decreased below limit.	1300.MainCabinet	1310	1	2	MainCabinetEvents	Warning	EQUAL	1	~Door&&((Surface Temperature-Ambient Temperature)<=Low Surface Temperature)&&(~Surface Temperature error)&&(~RMC connection error)	1	0	8	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	900.MC	904	1	15	MCEvents1	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	30	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	900.MC	904	1	16	MCEvents2	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	31	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	900.MC	904	1	17	MCEvents3	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	32	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	900.MC	904	1	18	MCEvents4	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	33	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	1500.MCL	1504	1	19	MCLEvents1	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	34	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	1500.MCL	1504	1	20	MCLEvents2	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	35	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	1500.MCL	1504	1	21	MCLEvents3	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	36	1
Speed Limit	This event triggers if the parameter "Motor Max Velocity" is exceeded.	1500.MCL	1504	1	22	MCLEvents4	Warning	EQUAL	1	Velocity>Motor Max Velocity	1	0	37	1
Speed Limit	This event triggers if the parameter "Platform Max Velocity" is exceeded.	1200.DP	1201	1	25	PlatformEvents1	Warning	EQUAL	1	(Velocity1>Platform Max Velocity)||(Velocity2>Platform Max Velocity)	1	0	50	1
Speed Limit	This event triggers if the parameter "Platform Max Velocity" is exceeded.	1200.DP	1201	1	25	PlatformEvents1	Warning	EQUAL	1	(Velocity1>Platform Max Velocity)||(Velocity2>Platform Max Velocity)	1	0	50	1
Speed Limit	This event triggers if the parameter "Platform Max Velocity" is exceeded.	1200.DP	1201	1	26	PlatformEvents2	Warning	EQUAL	1	(Velocity1>Platform Max Velocity)||(Velocity2>Platform Max Velocity)	1	0	51	1
Speed Limit	The speed limit was violated.	1400.LP	1402	1	28	LockingPinEvents1	Warning	EQUAL	1	Velocity>Speed Limit	1	0	64	1
Speed Limit	The speed limit was violated.	1400.LP	1402	1	29	LockingPinEvents2	Warning	EQUAL	1	Velocity>Speed Limit	1	0	65	1
Speed Limit	The speed limit was violated.	1100.BAL	1101	1	34	BalancingEvents1	Warning	EQUAL	1	Velocity > Speed Limit	1	0	66	1
Speed Limit	The speed limit was violated.	1100.BAL	1101	1	36	BalancingEvents3	Warning	EQUAL	1	Velocity > Speed Limit	1	0	67	1
Speed Limit	The speed limit was violated.	1100.BAL	1101	1	35	BalancingEvents2	Warning	EQUAL	1	Velocity > Speed Limit	1	0	68	1
Speed Limit	The speed limit was violated.	1100.BAL	1101	1	37	BalancingEvents4	Warning	EQUAL	1	Velocity > Speed Limit	1	0	69	1
Speed Limit	The speed limit was violated	1000.CCW	1001	1	51	CCW_Events	Warning	EQUAL	1	Motor 1 Speed > Speed Limit || Motor 2 Speed > Speed Limit	1	0	184	1
Lubrication Level 1 Low	The motor 1 lubrication level is low	1000.CCW	1006	1	51	CCW_Events	Warning	EQUAL	1	Lubrication Level 1	1	0	186	1
Lubrication Level 2 Low	The motor 2 lubrication level is low	1000.CCW	1007	1	51	CCW_Events	Warning	EQUAL	1	Lubrication Level 2	1	0	187	1
MaxCurrent	The maximum allowed current was exceed.	600.MPS	600	1	44	MPSEvents	Warning	EQUAL	1	(Current > MaxCurrentWarning)  || (Current < -(MaxCurrentWarning))	1	0	191	1
MinVoltage	The minimum allowed volage was lost.	600.MPS	601	1	44	MPSEvents	Warning	EQUAL	1	Voltage < MinVoltageWarning	0	0	192	1
Phase drives telemetry reader	Phase drives telemetry reader task has an issue	50. MainAxes	54	1	46	MainAxisEvents	Warning	EQUAL	0	PhaseDrivesTelemetryReaderTaskRunning	1	0	240	1
Phase drives telemetry not connected	Phase drives telemetry connection is down	50. MainAxes	53	1	46	MainAxisEvents	Warning	EQUAL	0	PhaseDrivesTelemetryNSconnected	1	0	241	1
Phase drives status reader	Phase drives status task has an issue	50. MainAxes	52	1	46	MainAxisEvents	Warning	EQUAL	0	PhaseDrivesStatusReaderTaskRunning	1	0	242	1
